 {x: -0.02289670519530773, y: -0.011203709989786148, z: -0.002330780029296875}
 {x: -0.010009657591581345, y: -0.036273106932640076, z: -0.00547027587890625}
 {x: 0.013440253213047981, y: 0.005741694942116737, z: 0.0009975433349609375}
 {x: -0.022865720093250275, y: -0.0168219655752182, z: 0.004467010498046875}
 {x: 0.0008193599060177803, y: -0.039651840925216675, z: 0.00196075439453125}
 {x: 0.015017625875771046, y: 0.010972633957862854, z: -0.0030002593994140625}
 {x: -0.023810643702745438, y: -0.017490632832050323, z: 0.00328826904296875}
 {x: 0.0009597698226571083, y: -0.04236555099487305, z: 0.0015592575073242188}
 {x: 0.015146197751164436, y: 0.011511082760989666, z: -0.00244903564453125}
 {x: -0.020323604345321655, y: -0.020081784576177597, z: 0.003795623779296875}
 {x: 0.0077549125999212265, y: -0.03996284678578377, z: 0.0015468597412109375}
 {x: 0.013377068564295769, y: 0.011689388193190098, z: -0.002986907958984375}
 {x: -0.012211988680064678, y: -0.01799575611948967, z: 0.01030731201171875}
 {x: 0.017938287928700447, y: -0.02592984214425087, z: 0.0098419189453125}
 {x: 0.0070186397060751915, y: 0.010518363676965237, z: -0.00783538818359375}
 {x: -0.00776833388954401, y: -0.017808692529797554, z: 0.01020050048828125}
 {x: 0.02093663066625595, y: -0.019978484138846397, z: 0.007572174072265625}
 {x: 0.004871021024882793, y: 0.010395441204309464, z: -0.007259368896484375}
 {x: -0.006070935633033514, y: -0.015243635512888432, z: 0.01047515869140625}
 {x: 0.019489511847496033, y: -0.017003193497657776, z: 0.00827789306640625}
 {x: 0.003026056569069624, y: 0.008542448282241821, z: -0.007350921630859375}
 {x: -0.0034856018610298634, y: -0.01252858154475689, z: 0.009552001953125}
 {x: 0.016337640583515167, y: -0.011737333610653877, z: 0.006481170654296875}
 {x: 0.0024891304783523083, y: 0.007416194770485163, z: -0.006336212158203125}
 {x: -0.0017210505902767181, y: -0.012583224102854729, z: 0.008392333984375}
 {x: 0.017580408602952957, y: -0.012169775553047657, z: 0.005321502685546875}
 {x: 0.0013749883510172367, y: 0.007195991929620504, z: -0.00583648681640625}
 {x: -0.003406704403460026, y: -0.013528881594538689, z: 0.008148193359375}
 {x: 0.01491018570959568, y: -0.009733377024531364, z: 0.005222320556640625}
 {x: 0.002128198277205229, y: 0.005467388778924942, z: -0.006214141845703125}
 {x: -0.0031333346851170063, y: -0.010959607549011707, z: 0.007678985595703125}
 {x: 0.013242119923233986, y: -0.00883255060762167, z: 0.005840301513671875}
 {x: 0.001849942491389811, y: 0.004137150477617979, z: -0.005931854248046875}
 {x: -0.008187314495444298, y: -0.013308020308613777, z: 0.0056915283203125}
